=== STEP 1/4: QWEN3 FROZEN ENCODE — FULL MINDsmall (157K behaviors) ===

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 7987.48it/s]

Batches:  13%|█▎        | 770/6005 [00:41<04:24, 19.81it/s]
Batches:  13%|█▎        | 772/6005 [00:41<04:23, 19.84it/s]
Batches:  13%|█▎        | 774/6005 [00:41<04:23, 19.83it/s]
Batches:  13%|█▎        | 776/6005 [00:42<04:24, 19.79it/s]
Batches:  13%|█▎        | 778/6005 [00:42<04:24, 19.75it/s]
Batches:  13%|█▎        | 780/6005 [00:42<04:24, 19.79it/s]
Batches:  13%|█▎        | 782/6005 [00:42<04:23, 19.79it/s]
Batches:  13%|█▎        | 784/6005 [00:42<04:23, 19.81it/s]
Batches:  13%|█▎        | 786/6005 [00:42<04:23, 19.81it/s]
Batches:  13%|█▎        | 788/6005 [00:42<04:23, 19.84it/s]
Batches:  13%|█▎        | 790/6005 [00:42<04:23, 19.80it/s]
Batches:  13%|█▎        | 792/6005 [00:42<04:23, 19.76it/s]
Batches:  13%|█▎        | 794/6005 [00:42<04:23, 19.76it/s]
Batches:  13%|█▎        | 796/6005 [00:43<04:23, 19.75it/s]
Batches:  13%|█▎        | 798/6005 [00:43<04:24, 19.72it/s]
Batches:  13%|█▎        | 800/6005 [00:43<04:23, 19.73it/s]
Batches:  13%|█▎        | 802/6005 [00:43<04:23, 19.76it/s]
Batches:  13%|█▎        | 804/6005 [00:43<04:23, 19.73it/s]
Batches:  13%|█▎        | 806/6005 [00:43<04:23, 19.70it/s]
Batches:  13%|█▎        | 808/6005 [00:43<04:23, 19.70it/s]
Batches:  13%|█▎        | 810/6005 [00:43<04:23, 19.74it/s]
Batches:  14%|█▎        | 812/6005 [00:43<04:23, 19.70it/s]
Batches:  14%|█▎        | 814/6005 [00:43<04:24, 19.66it/s]
Batches:  14%|█▎        | 816/6005 [00:44<04:23, 19.66it/s]
Batches:  14%|█▎        | 818/6005 [00:44<04:23, 19.67it/s]
Batches:  14%|█▎        | 820/6005 [00:44<04:23, 19.64it/s]
Batches:  14%|█▎        | 822/6005 [00:44<04:23, 19.66it/s]
Batches:  14%|█▎        | 824/6005 [00:44<04:23, 19.66it/s]
Batches:  14%|█▍        | 826/6005 [00:44<04:23, 19.66it/s]
Batches:  14%|█▍        | 828/6005 [00:44<04:22, 19.73it/s]
Batches:  14%|█▍        | 830/6005 [00:44<04:21, 19.77it/s]
Batches:  14%|█▍        | 832/6005 [00:44<04:21, 19.79it/s]
Batches:  14%|█▍        | 834/6005 [00:44<04:21, 19.78it/s]
Batches:  14%|█▍        | 836/6005 [00:45<04:21, 19.80it/s]
Batches:  14%|█▍        | 839/6005 [00:45<04:19, 19.91it/s]
Batches:  14%|█▍        | 842/6005 [00:45<04:18, 19.96it/s]
Batches:  14%|█▍        | 844/6005 [00:45<04:18, 19.93it/s]
Batches:  14%|█▍        | 846/6005 [00:45<04:19, 19.92it/s]
Batches:  14%|█▍        | 848/6005 [00:45<04:18, 19.91it/s]
Batches:  14%|█▍        | 851/6005 [00:45<04:18, 19.96it/s]
Batches:  14%|█▍        | 854/6005 [00:45<04:18, 19.96it/s]
Batches:  14%|█▍        | 856/6005 [00:46<04:19, 19.85it/s]
Batches:  14%|█▍        | 858/6005 [00:46<04:19, 19.82it/s]
Batches:  14%|█▍        | 860/6005 [00:46<04:19, 19.80it/s]
Batches:  14%|█▍        | 862/6005 [00:46<04:19, 19.80it/s]
Batches:  14%|█▍        | 864/6005 [00:46<04:19, 19.83it/s]
Batches:  14%|█▍        | 866/6005 [00:46<04:19, 19.80it/s]
Batches:  14%|█▍        | 868/6005 [00:46<04:20, 19.75it/s]
Batches:  14%|█▍        | 870/6005 [00:46<04:19, 19.79it/s]
Batches:  15%|█▍        | 872/6005 [00:46<04:19, 19.81it/s]
Batches:  15%|█▍        | 874/6005 [00:46<04:18, 19.82it/s]
Batches:  15%|█▍        | 876/6005 [00:47<04:19, 19.77it/s]
Batches:  15%|█▍        | 878/6005 [00:47<04:18, 19.80it/s]
Batches:  15%|█▍        | 880/6005 [00:47<04:18, 19.84it/s]
Batches:  15%|█▍        | 882/6005 [00:47<04:18, 19.82it/s]
Batches:  15%|█▍        | 884/6005 [00:47<04:18, 19.77it/s]
Batches:  15%|█▍        | 886/6005 [00:47<04:19, 19.74it/s]
Batches:  15%|█▍        | 888/6005 [00:47<04:19, 19.71it/s]
Batches:  15%|█▍        | 890/6005 [00:47<04:19, 19.68it/s]
Batches:  15%|█▍        | 892/6005 [00:47<04:19, 19.71it/s]
Batches:  15%|█▍        | 894/6005 [00:48<04:19, 19.71it/s]
Batches:  15%|█▍        | 896/6005 [00:48<04:19, 19.66it/s]
Batches:  15%|█▍        | 898/6005 [00:48<04:19, 19.66it/s]
Batches:  15%|█▍        | 900/6005 [00:48<04:19, 19.64it/s]
Batches:  15%|█▌        | 902/6005 [00:48<04:19, 19.69it/s]
Batches:  15%|█▌        | 904/6005 [00:48<04:19, 19.66it/s]
Batches:  15%|█▌        | 906/6005 [00:48<04:19, 19.68it/s]
Batches:  15%|█▌        | 908/6005 [00:48<04:19, 19.66it/s]
Batches:  15%|█▌        | 910/6005 [00:48<04:22, 19.38it/s]
Batches:  15%|█▌        | 912/6005 [00:48<04:21, 19.46it/s]
Batches:  15%|█▌        | 914/6005 [00:49<04:20, 19.53it/s]
Batches:  15%|█▌        | 916/6005 [00:49<04:19, 19.60it/s]
Batches:  15%|█▌        | 918/6005 [00:49<04:18, 19.67it/s]
Batches:  15%|█▌        | 920/6005 [00:49<04:17, 19.72it/s]
Batches:  15%|█▌        | 922/6005 [00:49<04:17, 19.76it/s]
Batches:  15%|█▌        | 924/6005 [00:49<04:16, 19.81it/s]
Batches:  15%|█▌        | 926/6005 [00:49<04:15, 19.85it/s]
Batches:  15%|█▌        | 928/6005 [00:49<04:15, 19.87it/s]
Batches:  15%|█▌        | 930/6005 [00:49<04:15, 19.89it/s]
Batches:  16%|█▌        | 932/6005 [00:49<04:15, 19.87it/s]
Batches:  16%|█▌        | 934/6005 [00:50<04:15, 19.87it/s]
Batches:  16%|█▌        | 936/6005 [00:50<04:15, 19.87it/s]
Batches:  16%|█▌        | 938/6005 [00:50<04:15, 19.86it/s]
Batches:  16%|█▌        | 940/6005 [00:50<04:15, 19.85it/s]
Batches:  16%|█▌        | 942/6005 [00:50<04:15, 19.85it/s]
Batches:  16%|█▌        | 944/6005 [00:50<04:14, 19.85it/s]
Batches:  16%|█▌        | 946/6005 [00:50<04:14, 19.85it/s]
Batches:  16%|█▌        | 948/6005 [00:50<04:14, 19.86it/s]
Batches:  16%|█▌        | 950/6005 [00:50<04:14, 19.86it/s]
Batches:  16%|█▌        | 952/6005 [00:50<04:14, 19.85it/s]
Batches:  16%|█▌        | 954/6005 [00:51<04:14, 19.82it/s]
Batches:  16%|█▌        | 956/6005 [00:51<04:15, 19.75it/s]
Batches:  16%|█▌        | 958/6005 [00:51<04:15, 19.77it/s]
Batches:  16%|█▌        | 960/6005 [00:51<04:15, 19.76it/s]
Batches:  16%|█▌        | 962/6005 [00:51<04:15, 19.75it/s]
Batches:  16%|█▌        | 964/6005 [00:51<04:15, 19.75it/s]
Batches:  16%|█▌        | 966/6005 [00:51<04:14, 19.76it/s]
Batches:  16%|█▌        | 968/6005 [00:51<04:14, 19.75it/s]
Batches:  16%|█▌        | 970/6005 [00:51<04:14, 19.80it/s]
Batches:  16%|█▌        | 972/6005 [00:51<04:14, 19.79it/s]
Batches:  16%|█▌        | 974/6005 [00:52<04:14, 19.78it/s]
Batches:  16%|█▋        | 976/6005 [00:52<04:13, 19.84it/s]
Batches:  16%|█▋        | 979/6005 [00:52<04:12, 19.89it/s]
Batches:  16%|█▋        | 981/6005 [00:52<04:12, 19.91it/s]
Batches:  16%|█▋        | 983/6005 [00:52<04:13, 19.83it/s]
Batches:  16%|█▋        | 985/6005 [00:52<04:13, 19.82it/s]
Batches:  16%|█▋        | 987/6005 [00:52<04:12, 19.84it/s]
Batches:  16%|█▋        | 989/6005 [00:52<04:13, 19.79it/s]
Batches:  17%|█▋        | 991/6005 [00:52<04:13, 19.77it/s]
Batches:  17%|█▋        | 993/6005 [00:53<04:13, 19.76it/s]
Batches:  17%|█▋        | 995/6005 [00:53<04:13, 19.77it/s]
Batches:  17%|█▋        | 997/6005 [00:53<04:12, 19.83it/s]
Batches:  17%|█▋        | 999/6005 [00:53<04:11, 19.87it/s]
Batches:  17%|█▋        | 1002/6005 [00:53<04:11, 19.92it/s]
Batches:  17%|█▋        | 1004/6005 [00:53<04:11, 19.91it/s]
Batches:  17%|█▋        | 1007/6005 [00:53<04:10, 19.92it/s]
Batches:  17%|█▋        | 1010/6005 [00:53<04:10, 19.96it/s]
Batches:  17%|█▋        | 1012/6005 [00:53<04:10, 19.92it/s]
Batches:  17%|█▋        | 1015/6005 [00:54<04:09, 19.99it/s]
Batches:  17%|█▋        | 1018/6005 [00:54<04:09, 20.02it/s]
Batches:  17%|█▋        | 1021/6005 [00:54<04:09, 19.99it/s]
Batches:  17%|█▋        | 1023/6005 [00:54<04:09, 19.96it/s]
Batches:  17%|█▋        | 1025/6005 [00:54<04:10, 19.89it/s]
Batches:  17%|█▋        | 1028/6005 [00:54<04:09, 19.97it/s]
Batches:  17%|█▋        | 1031/6005 [00:54<04:08, 19.99it/s]
Batches:  17%|█▋        | 1034/6005 [00:55<04:08, 19.99it/s]
Batches:  17%|█▋        | 1037/6005 [00:55<04:08, 20.00it/s]
Batches:  17%|█▋        | 1039/6005 [00:55<04:08, 19.99it/s]
Batches:  17%|█▋        | 1042/6005 [00:55<04:07, 20.02it/s]
Batches:  17%|█▋        | 1045/6005 [00:55<04:07, 20.03it/s]
Batches:  17%|█▋        | 1048/6005 [00:55<04:07, 20.02it/s]
Batches:  18%|█▊        | 1051/6005 [00:55<04:07, 20.03it/s]
Batches:  18%|█▊        | 1054/6005 [00:56<04:06, 20.05it/s]
Batches:  18%|█▊        | 1057/6005 [00:56<04:11, 19.67it/s]
Batches:  18%|█▊        | 1059/6005 [00:56<04:10, 19.73it/s]
Batches:  18%|█▊        | 1061/6005 [00:56<04:10, 19.71it/s]
Batches:  18%|█▊        | 1063/6005 [00:56<04:10, 19.76it/s]
Batches:  18%|█▊        | 1065/6005 [00:56<04:09, 19.82it/s]
Batches:  18%|█▊        | 1068/6005 [00:56<04:07, 19.94it/s]
Batches:  18%|█▊        | 1070/6005 [00:56<04:12, 19.54it/s]
Batches:  18%|█▊        | 1072/6005 [00:56<04:11, 19.63it/s]
Batches:  18%|█▊        | 1074/6005 [00:57<04:10, 19.69it/s]
Batches:  18%|█▊        | 1076/6005 [00:57<04:09, 19.72it/s]
Batches:  18%|█▊        | 1078/6005 [00:57<04:09, 19.78it/s]
Batches:  18%|█▊        | 1080/6005 [00:57<04:08, 19.83it/s]
Batches:  18%|█▊        | 1083/6005 [00:57<04:07, 19.91it/s]
Batches:  18%|█▊        | 1086/6005 [00:57<04:06, 19.98it/s]
Batches:  18%|█▊        | 1089/6005 [00:57<04:05, 20.04it/s]
Batches:  18%|█▊        | 1092/6005 [00:57<04:04, 20.05it/s]
Batches:  18%|█▊        | 1095/6005 [00:58<04:04, 20.08it/s]
Batches:  18%|█▊        | 1098/6005 [00:58<04:04, 20.10it/s]
Batches:  18%|█▊        | 1101/6005 [00:58<04:03, 20.18it/s]
Batches:  18%|█▊        | 1104/6005 [00:58<04:02, 20.19it/s]
Batches:  18%|█▊        | 1107/6005 [00:58<04:02, 20.18it/s]
Batches:  18%|█▊        | 1110/6005 [00:58<04:02, 20.15it/s]
Batches:  19%|█▊        | 1113/6005 [00:59<04:05, 19.94it/s]
Batches:  19%|█▊        | 1116/6005 [00:59<04:04, 20.00it/s]
Batches:  19%|█▊        | 1119/6005 [00:59<04:06, 19.79it/s]
Batches:  19%|█▊        | 1122/6005 [00:59<04:05, 19.88it/s]
Batches:  19%|█▊        | 1125/6005 [00:59<04:04, 19.97it/s]
Batches:  19%|█▉        | 1128/6005 [00:59<04:03, 20.05it/s]
Batches:  19%|█▉        | 1131/6005 [00:59<04:02, 20.07it/s]
Batches:  19%|█▉        | 1134/6005 [01:00<04:02, 20.07it/s]
Batches:  19%|█▉        | 1137/6005 [01:00<04:02, 20.09it/s]
Batches:  19%|█▉        | 1140/6005 [01:00<04:01, 20.12it/s]
Batches:  19%|█▉        | 1143/6005 [01:00<04:01, 20.15it/s]
Batches:  19%|█▉        | 1146/6005 [01:00<04:00, 20.19it/s]
Batches:  19%|█▉        | 1149/6005 [01:00<04:00, 20.19it/s]
Batches:  19%|█▉        | 1152/6005 [01:00<04:00, 20.20it/s]
Batches:  19%|█▉        | 1155/6005 [01:01<04:00, 20.21it/s]
Batches:  19%|█▉        | 1158/6005 [01:01<03:59, 20.21it/s]
Batches:  19%|█▉        | 1161/6005 [01:01<03:59, 20.25it/s]
Batches:  19%|█▉        | 1164/6005 [01:01<03:59, 20.24it/s]
Batches:  19%|█▉        | 1167/6005 [01:01<03:59, 20.22it/s]
Batches:  19%|█▉        | 1170/6005 [01:01<03:59, 20.18it/s]
Batches:  20%|█▉        | 1173/6005 [01:02<03:59, 20.15it/s]
Batches:  20%|█▉        | 1176/6005 [01:02<04:00, 20.09it/s]
Batches:  20%|█▉        | 1179/6005 [01:02<04:02, 19.93it/s]
Batches:  20%|█▉        | 1181/6005 [01:02<04:02, 19.92it/s]
Batches:  20%|█▉        | 1183/6005 [01:02<04:02, 19.92it/s]
Batches:  20%|█▉        | 1185/6005 [01:02<04:02, 19.91it/s]
Batches:  20%|█▉        | 1187/6005 [01:02<04:01, 19.92it/s]
Batches:  20%|█▉        | 1189/6005 [01:02<04:01, 19.93it/s]
Batches:  20%|█▉        | 1191/6005 [01:02<04:01, 19.92it/s]
Batches:  20%|█▉        | 1194/6005 [01:03<04:00, 19.97it/s]
Batches:  20%|█▉        | 1197/6005 [01:03<04:00, 20.02it/s]
Batches:  20%|█▉        | 1200/6005 [01:03<04:00, 20.00it/s]
Batches:  20%|██        | 1202/6005 [01:03<04:00, 19.97it/s]
Batches:  20%|██        | 1204/6005 [01:03<04:00, 19.95it/s]
Batches:  20%|██        | 1206/6005 [01:03<04:00, 19.93it/s]
Batches:  20%|██        | 1208/6005 [01:03<04:00, 19.92it/s]
Batches:  20%|██        | 1210/6005 [01:03<04:00, 19.93it/s]
Batches:  20%|██        | 1212/6005 [01:03<04:00, 19.93it/s]
Batches:  20%|██        | 1214/6005 [01:04<04:01, 19.83it/s]
Batches:  20%|██        | 1216/6005 [01:04<04:01, 19.86it/s]
Batches:  20%|██        | 1219/6005 [01:04<04:00, 19.91it/s]
Batches:  20%|██        | 1221/6005 [01:04<04:00, 19.92it/s]
Batches:  20%|██        | 1223/6005 [01:04<04:00, 19.91it/s]
Batches:  20%|██        | 1225/6005 [01:04<04:00, 19.91it/s]
Batches:  20%|██        | 1227/6005 [01:04<03:59, 19.93it/s]
Batches:  20%|██        | 1230/6005 [01:04<03:58, 19.98it/s]
Batches:  21%|██        | 1232/6005 [01:04<03:58, 19.98it/s]
Batches:  21%|██        | 1235/6005 [01:05<03:58, 20.01it/s]
Batches:  21%|██        | 1238/6005 [01:05<03:58, 20.01it/s]
Batches:  21%|██        | 1241/6005 [01:05<03:57, 20.05it/s]
Batches:  21%|██        | 1244/6005 [01:05<03:57, 20.00it/s]
Batches:  21%|██        | 1247/6005 [01:05<03:57, 19.99it/s]
Batches:  21%|██        | 1249/6005 [01:05<03:58, 19.98it/s]
Batches:  21%|██        | 1251/6005 [01:05<03:58, 19.97it/s]
Batches:  21%|██        | 1254/6005 [01:06<03:57, 19.99it/s]
Batches:  21%|██        | 1257/6005 [01:06<03:57, 20.03it/s]
Batches:  21%|██        | 1260/6005 [01:06<03:56, 20.05it/s]
Batches:  21%|██        | 1263/6005 [01:06<03:56, 20.04it/s]
Batches:  21%|██        | 1266/6005 [01:06<03:55, 20.09it/s]
Batches:  21%|██        | 1269/6005 [01:06<03:55, 20.11it/s]
Batches:  21%|██        | 1272/6005 [01:06<03:55, 20.09it/s]
Batches:  21%|██        | 1275/6005 [01:07<03:55, 20.07it/s]
Batches:  21%|██▏       | 1278/6005 [01:07<03:55, 20.09it/s]
Batches:  21%|██▏       | 1281/6005 [01:07<03:55, 20.06it/s]
Batches:  21%|██▏       | 1284/6005 [01:07<03:55, 20.04it/s]
Batches:  21%|██▏       | 1287/6005 [01:07<03:55, 20.04it/s]
Batches:  21%|██▏       | 1290/6005 [01:07<03:54, 20.08it/s]
Batches:  22%|██▏       | 1293/6005 [01:08<03:54, 20.11it/s]
Batches:  22%|██▏       | 1296/6005 [01:08<03:53, 20.13it/s]
Batches:  22%|██▏       | 1299/6005 [01:08<03:53, 20.14it/s]
Batches:  22%|██▏       | 1302/6005 [01:08<03:53, 20.14it/s]
Batches:  22%|██▏       | 1305/6005 [01:08<03:53, 20.15it/s]
Batches:  22%|██▏       | 1308/6005 [01:08<03:52, 20.17it/s]
Batches:  22%|██▏       | 1311/6005 [01:08<03:55, 19.96it/s]
Batches:  22%|██▏       | 1314/6005 [01:09<03:53, 20.10it/s]
Batches:  22%|██▏       | 1317/6005 [01:09<03:52, 20.15it/s]
Batches:  22%|██▏       | 1320/6005 [01:09<03:52, 20.18it/s]
Batches:  22%|██▏       | 1323/6005 [01:09<03:51, 20.19it/s]
Batches:  22%|██▏       | 1326/6005 [01:09<03:52, 20.14it/s]
Batches:  22%|██▏       | 1329/6005 [01:09<03:52, 20.09it/s]
Batches:  22%|██▏       | 1332/6005 [01:09<03:52, 20.06it/s]
Batches:  22%|██▏       | 1335/6005 [01:10<03:52, 20.08it/s]
Batches:  22%|██▏       | 1338/6005 [01:10<03:52, 20.11it/s]
Batches:  22%|██▏       | 1341/6005 [01:10<03:53, 19.96it/s]
Batches:  22%|██▏       | 1344/6005 [01:10<03:52, 20.04it/s]
Batches:  22%|██▏       | 1347/6005 [01:10<03:51, 20.12it/s]
Batches:  22%|██▏       | 1350/6005 [01:10<03:50, 20.19it/s]
Batches:  23%|██▎       | 1353/6005 [01:10<03:49, 20.25it/s]
Batches:  23%|██▎       | 1356/6005 [01:11<03:49, 20.28it/s]
Batches:  23%|██▎       | 1359/6005 [01:11<03:49, 20.23it/s]
Batches:  23%|██▎       | 1362/6005 [01:11<03:49, 20.26it/s]
Batches:  23%|██▎       | 1365/6005 [01:11<03:49, 20.24it/s]
Batches:  23%|██▎       | 1368/6005 [01:11<03:49, 20.24it/s]
Batches:  23%|██▎       | 1371/6005 [01:11<03:49, 20.23it/s]
Batches:  23%|██▎       | 1374/6005 [01:12<03:48, 20.24it/s]
Batches:  23%|██▎       | 1377/6005 [01:12<03:48, 20.27it/s]
Batches:  23%|██▎       | 1380/6005 [01:12<03:47, 20.29it/s]
Batches:  23%|██▎       | 1383/6005 [01:12<03:47, 20.31it/s]
Batches:  23%|██▎       | 1386/6005 [01:12<03:48, 20.23it/s]
Batches:  23%|██▎       | 1389/6005 [01:12<03:48, 20.19it/s]
Batches:  23%|██▎       | 1392/6005 [01:12<03:48, 20.18it/s]
Batches:  23%|██▎       | 1395/6005 [01:13<03:47, 20.23it/s]
Batches:  23%|██▎       | 1398/6005 [01:13<03:47, 20.27it/s]
Batches:  23%|██▎       | 1401/6005 [01:13<03:46, 20.30it/s]
Batches:  23%|██▎       | 1404/6005 [01:13<03:46, 20.34it/s]
Batches:  23%|██▎       | 1407/6005 [01:13<03:46, 20.33it/s]
Batches:  23%|██▎       | 1410/6005 [01:13<03:46, 20.30it/s]
Batches:  24%|██▎       | 1413/6005 [01:13<03:46, 20.24it/s]
Batches:  24%|██▎       | 1416/6005 [01:14<03:47, 20.21it/s]
Batches:  24%|██▎       | 1419/6005 [01:14<03:46, 20.20it/s]
Batches:  24%|██▎       | 1422/6005 [01:14<03:46, 20.24it/s]
Batches:  24%|██▎       | 1425/6005 [01:14<03:45, 20.28it/s]
Batches:  24%|██▍       | 1428/6005 [01:14<03:45, 20.25it/s]
Batches:  24%|██▍       | 1431/6005 [01:14<03:46, 20.23it/s]
Batches:  24%|██▍       | 1434/6005 [01:14<03:46, 20.22it/s]
Batches:  24%|██▍       | 1437/6005 [01:15<03:45, 20.23it/s]
Batches:  24%|██▍       | 1440/6005 [01:15<03:45, 20.24it/s]
Batches:  24%|██▍       | 1443/6005 [01:15<03:45, 20.22it/s]
Batches:  24%|██▍       | 1446/6005 [01:15<03:45, 20.21it/s]
Batches:  24%|██▍       | 1449/6005 [01:15<03:45, 20.22it/s]
Batches:  24%|██▍       | 1452/6005 [01:15<03:44, 20.26it/s]
Batches:  24%|██▍       | 1455/6005 [01:16<03:46, 20.10it/s]
Batches:  24%|██▍       | 1458/6005 [01:16<03:45, 20.15it/s]
Batches:  24%|██▍       | 1461/6005 [01:16<03:47, 19.99it/s]
Batches:  24%|██▍       | 1464/6005 [01:16<03:46, 20.04it/s]
Batches:  24%|██▍       | 1467/6005 [01:16<03:46, 20.07it/s]
Batches:  24%|██▍       | 1470/6005 [01:16<03:46, 20.06it/s]
Batches:  25%|██▍       | 1473/6005 [01:16<03:45, 20.10it/s]
Batches:  25%|██▍       | 1476/6005 [01:17<03:44, 20.18it/s]
Batches:  25%|██▍       | 1479/6005 [01:17<03:43, 20.22it/s]
Batches:  25%|██▍       | 1482/6005 [01:17<03:43, 20.25it/s]
Batches:  25%|██▍       | 1485/6005 [01:17<03:43, 20.26it/s]
Batches:  25%|██▍       | 1488/6005 [01:17<03:42, 20.28it/s]
Batches:  25%|██▍       | 1491/6005 [01:17<03:42, 20.28it/s]
Batches:  25%|██▍       | 1494/6005 [01:17<03:42, 20.26it/s]
Batches:  25%|██▍       | 1497/6005 [01:18<03:43, 20.13it/s]
Batches:  25%|██▍       | 1500/6005 [01:18<03:43, 20.16it/s]
Batches:  25%|██▌       | 1503/6005 [01:18<03:42, 20.19it/s]
Batches:  25%|██▌       | 1506/6005 [01:18<03:42, 20.23it/s]
Batches:  25%|██▌       | 1509/6005 [01:18<03:41, 20.26it/s]
Batches:  25%|██▌       | 1512/6005 [01:18<03:41, 20.27it/s]
Batches:  25%|██▌       | 1515/6005 [01:19<03:42, 20.16it/s]
Batches:  25%|██▌       | 1518/6005 [01:19<03:42, 20.21it/s]
Batches:  25%|██▌       | 1521/6005 [01:19<03:41, 20.26it/s]
Batches:  25%|██▌       | 1524/6005 [01:19<03:42, 20.10it/s]
Batches:  25%|██▌       | 1527/6005 [01:19<03:42, 20.15it/s]
Batches:  25%|██▌       | 1530/6005 [01:19<03:44, 19.97it/s]
Batches:  26%|██▌       | 1533/6005 [01:19<03:42, 20.08it/s]
Batches:  26%|██▌       | 1536/6005 [01:20<03:41, 20.20it/s]
Batches:  26%|██▌       | 1539/6005 [01:20<03:40, 20.27it/s]
Batches:  26%|██▌       | 1542/6005 [01:20<03:39, 20.34it/s]
Batches:  26%|██▌       | 1545/6005 [01:20<03:40, 20.18it/s]
Batches:  26%|██▌       | 1548/6005 [01:20<03:40, 20.23it/s]
Batches:  26%|██▌       | 1551/6005 [01:20<03:39, 20.25it/s]
Batches:  26%|██▌       | 1554/6005 [01:20<03:38, 20.33it/s]
Batches:  26%|██▌       | 1557/6005 [01:21<03:39, 20.23it/s]
Batches:  26%|██▌       | 1560/6005 [01:21<03:39, 20.24it/s]
Batches:  26%|██▌       | 1563/6005 [01:21<03:38, 20.30it/s]
Batches:  26%|██▌       | 1566/6005 [01:21<03:38, 20.33it/s]
Batches:  26%|██▌       | 1569/6005 [01:21<03:38, 20.32it/s]
Batches:  26%|██▌       | 1572/6005 [01:21<03:38, 20.33it/s]
Batches:  26%|██▌       | 1575/6005 [01:21<03:37, 20.33it/s]
Batches:  26%|██▋       | 1578/6005 [01:22<03:38, 20.30it/s]
Batches:  26%|██▋       | 1581/6005 [01:22<03:37, 20.32it/s]
Batches:  26%|██▋       | 1584/6005 [01:22<03:38, 20.19it/s]
Batches:  26%|██▋       | 1587/6005 [01:22<03:38, 20.22it/s]
Batches:  26%|██▋       | 1590/6005 [01:22<03:38, 20.25it/s]
Batches:  27%|██▋       | 1593/6005 [01:22<03:38, 20.20it/s]
